project,file,class,changes,distinct_authors
camel,camel/components/camel-hazelcast/src/main/java/org/apache/camel/component/hazelcast/atomicnumber/HazelcastAtomicnumberProducer.java,HazelcastAtomicnumberProducer,10,8
camel,camel/components/camel-spring/src/test/java/org/apache/camel/spring/interceptor/TransactionalClientDataSourceRedeliveryTest.java,TransactionalClientDataSourceRedeliveryTest,8,5
camel,camel/components/camel-iota/src/main/java/org/apache/camel/component/iota/IOTAProducer.java,IOTAProducer,4,4
camel,camel/components/camel-test-spring/src/test/java/org/apache/camel/test/spring/CamelSpringRunnerTestPropertySourceTest.java,CamelSpringRunnerTestPropertySourceTest,1,1
camel,camel/core/camel-core/src/test/java/org/apache/camel/processor/interceptor/AdviceWithTasksSelectTest.java,AdviceWithTasksSelectTest,1,1
camel,camel/components/camel-elasticsearch-rest/src/generated/java/org/apache/camel/component/elasticsearch/ElasticsearchComponentConfigurer.java,ElasticsearchComponentConfigurer,5,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/processor/ValidationWithErrorInHandleAndFinallyBlockTest.java,ValidationWithErrorInHandleAndFinallyBlockTest,2,2
camel,camel/components/camel-docker/src/test/java/org/apache/camel/component/docker/DockerConfigurationTest.java,DockerConfigurationTest,7,4
camel,camel/components/camel-quartz/src/test/java/org/apache/camel/component/quartz/SpringQuartzPersistentStoreRestartRouteTest.java,SpringQuartzPersistentStoreRestartRouteTest,1,1
camel,camel/components/camel-cxf/src/test/java/org/apache/camel/component/cxf/CxfProducerSoapActionTest.java,CxfProducerSoapActionTest,4,4
camel,camel/components/camel-mail/src/test/java/org/apache/camel/component/mail/MailConvertersTest.java,MailConvertersTest,7,6
camel,camel/core/camel-componentdsl/src/generated/java/org/apache/camel/builder/component/dsl/SjmsComponentBuilderFactory.java,SjmsComponentBuilderImpl,1,1
camel,camel/components/camel-sap-netweaver/src/test/java/org/apache/camel/component/sap/netweaver/NetWeaverTestConstants.java,NetWeaverTestConstants,1,1
camel,camel/components/camel-cm-sms/src/test/java/org/apache/camel/component/cm/test/CMTest.java,CMTest,8,5
camel,camel/components/camel-aws-ses/src/main/java/org/apache/camel/component/aws/ses/SesProducer.java,SesProducer,3,3
camel,camel/core/camel-core/src/test/java/org/apache/camel/component/bean/BeanParameterValueOgnlTest.java,BeanParameterValueOgnlTest,2,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/component/bean/BeanParameterValueOgnlTest.java,MyBean,1,1
camel,camel/core/camel-core/src/test/java/org/apache/camel/component/bean/BeanParameterValueOgnlTest.java,Animal,1,1
camel,camel/components/camel-olingo4/camel-olingo4-api/src/main/java/org/apache/camel/component/olingo4/api/impl/Olingo4Helper.java,Olingo4Helper,1,1
camel,camel/components/camel-bindy/src/test/java/org/apache/camel/dataformat/bindy/fixed/marshall/simple/BindySimpleFixedLengthMarshallWithClipAndTrimTest.java,BindySimpleFixedLengthMarshallWithClipAndTrimTest,5,4
camel,camel/components/camel-bindy/src/test/java/org/apache/camel/dataformat/bindy/fixed/marshall/simple/BindySimpleFixedLengthMarshallWithClipAndTrimTest.java,Order,2,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/impl/EndpointPrototypeTest.java,EndpointPrototypeTest,1,1
camel,camel/core/camel-management/src/test/java/org/apache/camel/management/ManagedDefaultReactiveExecutorTest.java,ManagedDefaultReactiveExecutorTest,1,1
camel,camel/components/camel-irc/src/test/java/org/apache/camel/component/irc/it/IrcRouteTest.java,IrcRouteTest,13,8
camel,camel/components/camel-jms/src/test/java/org/apache/camel/component/jms/async/AsyncJmsProducerTest.java,AsyncJmsProducerTest,4,3
camel,camel/components/camel-caffeine/src/test/java/org/apache/camel/component/caffeine/cache/CaffeineCacheRemovaListenerProducerTest.java,CaffeineCacheRemovaListenerProducerTest,1,1
camel,camel/components/camel-box/camel-box-api/src/main/java/org/apache/camel/component/box/api/BoxGroupsManager.java,BoxGroupsManager,8,7
camel,camel/components/camel-aws-ecs/src/test/java/org/apache/camel/component/aws/ecs/ECSComponentVerifierExtensionTest.java,ECSComponentVerifierExtensionTest,1,1
camel,camel/components/camel-grpc/src/test/java/org/apache/camel/component/grpc/GrpcConsumerConcurrentTest.java,GrpcConsumerConcurrentTest,6,4
camel,camel/components/camel-grpc/src/test/java/org/apache/camel/component/grpc/GrpcConsumerConcurrentTest.java,PongResponseStreamObserver,2,2
camel,camel/components/camel-grpc/src/test/java/org/apache/camel/component/grpc/GrpcConsumerConcurrentTest.java,GrpcMessageBuilder,2,2
camel,camel/components/camel-grpc/src/test/java/org/apache/camel/component/grpc/GrpcConsumerConcurrentTest.java,HeaderExchangeProcessor,2,2
camel,camel/components/camel-aws-kinesis/src/test/java/org/apache/camel/component/aws/kinesis/KinesisConsumerClosedShardWithFailTest.java,KinesisConsumerClosedShardWithFailTest,1,1
camel,camel/components/camel-controlbus/src/main/java/org/apache/camel/component/controlbus/ControlBusComponent.java,ControlBusComponent,1,1
camel,camel/core/camel-core-engine/src/main/java/org/apache/camel/builder/SimpleBuilder.java,SimpleBuilder,5,3
camel,camel/components/camel-stomp/src/main/java/org/apache/camel/component/stomp/StompConsumer.java,StompConsumer,3,3
camel,camel/components/camel-netty-http/src/test/java/org/apache/camel/component/netty/http/NettyRequestManagementTest.java,NettyRequestManagementTest,2,2
camel,camel/components/camel-vertx/src/test/java/org/apache/camel/component/vertx/VertxMultipleConsumerTest.java,VertxMultipleConsumerTest,1,1
camel,camel/components/camel-test-spring/src/test/java/org/apache/camel/test/patterns/DebugSpringCamelContextTest.java,DebugSpringCamelContextTest,1,1
camel,camel/components/camel-braintree/src/test/java/org/apache/camel/component/braintree/SubscriptionGatewayIntegrationTest.java,SubscriptionGatewayIntegrationTest,2,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/component/bean/issues/MyMessage.java,MyMessage,1,1
camel,camel/components/camel-google-drive/src/test/java/org/apache/camel/component/google/drive/GoogleDriveFilesConverterTest.java,GoogleDriveFilesConverterTest,1,1
camel,camel/components/camel-jbpm/src/test/java/org/apache/camel/component/jbpm/JBPMComponentIntegrationTest.java,JBPMComponentIntegrationTest,5,5
camel,camel/components/camel-quartz/src/test/java/org/apache/camel/component/quartz/QuartzOneCamelContextRestartTest.java,QuartzOneCamelContextRestartTest,2,2
camel,camel/components/camel-stringtemplate/src/main/java/org/apache/camel/component/stringtemplate/StringTemplateEndpoint.java,StringTemplateEndpoint,23,6
camel,camel/components/camel-ftp/src/test/java/org/apache/camel/component/file/remote/FtpRecursiveDepth3Test.java,FtpRecursiveDepth3Test,1,1
camel,camel/components/camel-jira/src/main/java/org/apache/camel/component/jira/consumer/AbstractJiraConsumer.java,AbstractJiraConsumer,2,2
camel,camel/components/camel-bindy/src/main/java/org/apache/camel/dataformat/bindy/format/factories/EnumFormatFactory.java,EnumFormatFactory,1,1
camel,camel/components/camel-bindy/src/main/java/org/apache/camel/dataformat/bindy/format/factories/EnumFormatFactory.java,EnumFormat,1,1
camel,camel/components/camel-syslog/src/test/java/org/apache/camel/component/syslog/MinaDataFormatTest.java,MinaDataFormatTest,7,7
camel,camel/components/camel-reactive-streams/src/test/java/org/apache/camel/component/reactive/streams/ExchangeRequestTest.java,ExchangeRequestTest,2,2
camel,camel/components/camel-mllp/src/main/java/org/apache/camel/component/mllp/MllpAcknowledgementReceiveException.java,MllpAcknowledgementReceiveException,2,2
camel,camel/components/camel-salesforce/camel-salesforce-component/src/main/java/org/apache/camel/component/salesforce/api/dto/analytics/reports/ReportType.java,ReportType,1,1
camel,camel/components/camel-spring/src/test/java/org/apache/camel/spring/DumpModelAsXmlPlaceholdersTest.java,DumpModelAsXmlPlaceholdersTest,5,4
camel,camel/components/camel-apns/src/main/java/org/apache/camel/component/apns/factory/ApnsServiceFactory.java,ApnsServiceFactory,14,8
camel,camel/components/camel-hl7/src/main/java/org/apache/camel/component/hl7/HL7Constants.java,HL7Constants,3,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/issues/OnExceptionContinuedIssueTest.java,OnExceptionContinuedIssueTest,2,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/issues/OnExceptionContinuedIssueTest.java,OrderFailedException,1,1
camel,camel/components/camel-dropbox/src/main/java/org/apache/camel/component/dropbox/integration/consumer/DropboxScheduledPollConsumer.java,DropboxScheduledPollConsumer,3,3
camel,camel/components/camel-jsonpath/src/main/java/org/apache/camel/jsonpath/JsonPathLanguage.java,JsonPathLanguage,10,3
camel,camel/core/camel-core/src/test/java/org/apache/camel/issues/AdviceWithOnCompletionRemoveTest.java,AdviceWithOnCompletionRemoveTest,1,1
camel,camel/core/camel-core/src/test/java/org/apache/camel/processor/async/AsyncEndpointEventNotifierSendingTest.java,AsyncEndpointEventNotifierSendingTest,1,1
camel,camel/components/camel-cxf/src/test/java/org/apache/camel/component/cxf/jaxrs/CustomExceptionMapper.java,CustomExceptionMapper,1,1
camel,camel/core/camel-core/src/test/java/org/apache/camel/builder/xml/XPathHeaderNameResultTypeAndNamespaceTest.java,XPathHeaderNameResultTypeAndNamespaceTest,2,2
camel,camel/components/camel-guava-eventbus/src/test/java/org/apache/camel/component/guava/eventbus/GuavaEventBusComponentTest.java,GuavaEventBusComponentTest,2,2
camel,camel/components/camel-jgroups-raft/src/main/java/org/apache/camel/component/jgroups/raft/utils/NopStateMachine.java,NopStateMachine,1,1
camel,camel/components/camel-caffeine/src/test/java/org/apache/camel/component/caffeine/cache/CaffeineCacheProducerMultiOperationSameCacheTest.java,CaffeineCacheProducerMultiOperationSameCacheTest,2,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/processor/ThreadsCoreAndMaxPoolInvalidTest.java,ThreadsCoreAndMaxPoolInvalidTest,3,2
camel,camel/core/camel-componentdsl/src/generated/java/org/apache/camel/builder/component/dsl/DatasetComponentBuilderFactory.java,DatasetComponentBuilderImpl,2,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/component/direct/DirectEndpointTest.java,DirectEndpointTest,1,1
camel,camel/components/camel-kafka/src/main/java/org/apache/camel/component/kafka/KafkaEndpoint.java,KafkaEndpoint,51,22
camel,camel/components/camel-thrift/src/generated/java/org/apache/camel/component/thrift/ThriftComponentConfigurer.java,ThriftComponentConfigurer,4,2
camel,camel/components/camel-bindy/src/main/java/org/apache/camel/dataformat/bindy/BindyKeyValuePairFactory.java,BindyKeyValuePairFactory,45,13
camel,camel/core/camel-base/src/main/java/org/apache/camel/impl/engine/ProducerServicePool.java,ProducerServicePool,1,1
camel,camel/core/camel-support/src/main/java/org/apache/camel/support/DefaultConsumer.java,DefaultConsumer,7,2
camel,camel/components/camel-spring/src/test/java/org/apache/camel/spring/bind/BeanInfoTest.java,BeanInfoTest,9,6
camel,camel/components/camel-shiro/src/test/java/org/apache/camel/component/shiro/security/ShiroAuthorizationTest.java,ShiroAuthorizationTest,10,4
camel,camel/components/camel-shiro/src/test/java/org/apache/camel/component/shiro/security/ShiroAuthorizationTest.java,TestShiroSecurityTokenInjector,6,2
camel,camel/core/camel-core-engine/src/main/java/org/apache/camel/reifier/dataformat/JsonApiDataFormatReifier.java,JsonApiDataFormatReifier,1,1
camel,camel/components/camel-jetty/src/test/java/org/apache/camel/component/jetty/HttpProducerTwoParametersWithSameKeyTest.java,HttpProducerTwoParametersWithSameKeyTest,1,1
camel,camel/components/camel-couchbase/src/test/java/org/apache/camel/component/couchbase/ProduceMessagesWithAutoIDIntegrationTest.java,ProduceMessagesWithAutoIDIntegrationTest,1,1
camel,camel/components/camel-ribbon/src/main/java/org/apache/camel/component/ribbon/cloud/RibbonServiceLoadBalancerFactory.java,RibbonServiceLoadBalancerFactory,3,3
camel,camel/components/camel-jdbc/src/main/java/org/apache/camel/component/jdbc/JdbcEndpoint.java,JdbcEndpoint,37,12
camel,camel/core/camel-componentdsl/src/generated/java/org/apache/camel/builder/component/dsl/DjlComponentBuilderFactory.java,DjlComponentBuilderImpl,1,1
camel,camel/core/camel-core/src/test/java/org/apache/camel/impl/InterceptSendToMockEndpointStrategyCustomTest.java,InterceptSendToMockEndpointStrategyCustomTest,2,1
camel,camel/core/camel-core/src/test/java/org/apache/camel/impl/InterceptSendToMockEndpointStrategyCustomTest.java,MyStrategy,2,1
camel,camel/components/camel-spring/src/test/java/org/apache/camel/spring/processor/SpringClaimCheckEipPushPopRemoveHeaderTest.java,SpringClaimCheckEipPushPopRemoveHeaderTest,2,2
camel,camel/components/camel-ahc/src/test/java/org/apache/camel/component/ahc/AhcOperationFailedExceptionTest.java,AhcOperationFailedExceptionTest,1,1
camel,camel/components/camel-salesforce/camel-salesforce-component/src/test/java/org/apache/camel/component/salesforce/StreamingApiIntegrationTest.java,StreamingApiIntegrationTest,8,6
camel,camel/core/camel-core/src/test/java/org/apache/camel/issues/AdviceWithOnExceptionAndInterceptTest.java,AdviceWithOnExceptionAndInterceptTest,2,2
camel,camel/core/camel-core/src/test/java/org/apache/camel/issues/AdviceWithOnExceptionAndInterceptTest.java,MyAdviceWithRouteBuilder,1,1
camel,camel/core/camel-main/src/main/java/org/apache/camel/main/MainCommandLineSupport.java,MainCommandLineSupport,1,1
camel,camel/core/camel-main/src/main/java/org/apache/camel/main/MainCommandLineSupport.java,ParameterOption,1,1
camel,camel/components/camel-stax/src/main/java/org/apache/camel/component/stax/StAXProcessor.java,StAXProcessor,4,4
camel,camel/core/camel-core-engine/src/main/java/org/apache/camel/builder/ProxyBuilder.java,ProxyBuilder,1,1
camel,camel/components/camel-mllp/src/test/java/org/apache/camel/test/executor/TestRunnable.java,TestRunnable,1,1
camel,camel/components/camel-spring/src/test/java/org/apache/camel/component/bean/RouterBean.java,RouterBean,3,3
camel,camel/components/camel-cxf/src/test/java/org/apache/camel/component/cxf/CxfMessageStreamExceptionTest.java,CxfMessageStreamExceptionTest,6,4
dubbo,dubbo/dubbo-registry/dubbo-registry-api/src/main/java/org/apache/dubbo/registry/client/DefaultServiceDiscoveryFactory.java,DefaultServiceDiscoveryFactory,4,2
dubbo,dubbo/dubbo-rpc/dubbo-rpc-api/src/main/java/org/apache/dubbo/rpc/AppResponse.java,AppResponse,8,3
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/event/DirectEventDispatcherTest.java,DirectEventDispatcherTest,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-api/src/test/java/org/apache/dubbo/rpc/filter/ContextFilterTest.java,ContextFilterTest,2,1
dubbo,dubbo/dubbo-container/dubbo-container-log4j/src/test/java/org/apache/dubbo/container/log4j/Log4jContainerTest.java,Log4jContainerTest,1,1
dubbo,dubbo/dubbo-serialization/dubbo-serialization-test/src/test/java/org/apache/dubbo/common/serialize/kryo/KyroSerializationTest.java,KyroSerializationTest,1,1
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/common/extension/ext3/impl/UseProtocolKeyExtImpl1.java,UseProtocolKeyExtImpl1,1,1
dubbo,dubbo/dubbo-config/dubbo-config-api/src/main/java/org/apache/dubbo/config/bootstrap/builders/RegistryBuilder.java,RegistryBuilder,1,1
dubbo,dubbo/dubbo-common/src/main/java/org/apache/dubbo/common/json/JSONArray.java,JSONArray,3,3
dubbo,dubbo/dubbo-remoting/dubbo-remoting-netty/src/test/java/org/apache/dubbo/remoting/transport/netty/ClientReconnectTest.java,ClientReconnectTest,9,6
dubbo,dubbo/dubbo-remoting/dubbo-remoting-netty/src/test/java/org/apache/dubbo/remoting/transport/netty/ClientReconnectTest.java,HandlerAdapter,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-api/src/main/java/org/apache/dubbo/rpc/filter/tps/StatItem.java,StatItem,2,2
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/common/status/support/StatusUtilsTest.java,StatusUtilsTest,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-api/src/test/java/org/apache/dubbo/rpc/filter/ActiveLimitFilterTest.java,ActiveLimitFilterTest,10,6
dubbo,dubbo/dubbo-remoting/dubbo-remoting-api/src/main/java/org/apache/dubbo/remoting/exchange/Response.java,Response,7,4
dubbo,dubbo/dubbo-metadata/dubbo-metadata-processor/src/test/java/org/apache/dubbo/metadata/tools/RestServiceTest.java,RestServiceTest,1,1
dubbo,dubbo/dubbo-filter/dubbo-filter-cache/src/main/java/org/apache/dubbo/cache/support/lru/LruCacheFactory.java,LruCacheFactory,1,1
dubbo,dubbo/dubbo-config/dubbo-config-api/src/main/java/org/apache/dubbo/config/bootstrap/builders/ServiceBuilder.java,ServiceBuilder,1,1
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/convert/multiple/StringToBlockingQueueConverterTest.java,StringToBlockingQueueConverterTest,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-dubbo/src/test/java/org/apache/dubbo/rpc/protocol/dubbo/ExplicitCallbackTest.java,ExplicitCallbackTest,7,6
dubbo,dubbo/dubbo-rpc/dubbo-rpc-dubbo/src/test/java/org/apache/dubbo/rpc/protocol/dubbo/ExplicitCallbackTest.java,HelloServiceImpl,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-dubbo/src/test/java/org/apache/dubbo/rpc/protocol/dubbo/ExplicitCallbackTest.java,DemoServiceImpl,1,1
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/common/utils/HolderTest.java,HolderTest,1,1
dubbo,dubbo/dubbo-common/src/main/java/org/apache/dubbo/common/status/Status.java,Status,1,1
dubbo,dubbo/dubbo-serialization/dubbo-serialization-protobuf/src/main/java/org/apache/dubbo/common/serialize/protobuf/support/ProtobufWrappedException.java,ProtobufWrappedException,1,1
dubbo,dubbo/dubbo-metadata/dubbo-metadata-processor/src/test/java/org/apache/dubbo/metadata/rest/SpringRestService.java,SpringRestService,1,1
dubbo,dubbo/dubbo-common/src/main/java/org/apache/dubbo/common/threadpool/support/eager/TaskQueue.java,TaskQueue,1,1
dubbo,dubbo/dubbo-common/src/main/java/org/apache/dubbo/event/Event.java,Event,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-thrift/src/main/java/org/apache/dubbo/rpc/protocol/thrift/ThriftClassNameGenerator.java,ThriftClassNameGenerator,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-thrift/src/test/java/org/apache/dubbo/rpc/protocol/thrift/AbstractTest.java,AbstractTest,3,3
dubbo,dubbo/dubbo-metadata/dubbo-metadata-processor/src/main/java/org/apache/dubbo/metadata/annotation/processing/rest/jaxrs/JAXRSServiceRestMetadataResolver.java,JAXRSServiceRestMetadataResolver,1,1
dubbo,dubbo/dubbo-cluster/src/main/java/org/apache/dubbo/rpc/cluster/router/tag/model/Tag.java,Tag,1,1
dubbo,dubbo/dubbo-registry/dubbo-registry-api/src/main/java/org/apache/dubbo/registry/client/event/ServiceDiscoveryInitializingEvent.java,ServiceDiscoveryInitializingEvent,3,1
dubbo,dubbo/dubbo-config/dubbo-config-api/src/test/java/org/apache/dubbo/config/ProviderConfigTest.java,ProviderConfigTest,1,1
dubbo,dubbo/dubbo-plugin/dubbo-qos/src/main/java/org/apache/dubbo/qos/legacy/ChangeTelnetHandler.java,ChangeTelnetHandler,3,3
dubbo,dubbo/dubbo-compatible/src/test/java/org/apache/dubbo/serialization/MyObjectInput.java,MyObjectInput,1,1
dubbo,dubbo/dubbo-config/dubbo-config-api/src/test/java/org/apache/dubbo/config/ServiceConfigTest.java,ServiceConfigTest,2,1
dubbo,dubbo/dubbo-registry/dubbo-registry-api/src/main/java/org/apache/dubbo/registry/RegistryFactoryWrapper.java,RegistryFactoryWrapper,1,1
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/common/io/UnsafeStringReaderTest.java,UnsafeStringReaderTest,2,2
dubbo,dubbo/dubbo-serialization/dubbo-serialization-protobuf/src/main/java/org/apache/dubbo/common/serialize/protobuf/support/GenericProtobufObjectInput.java,GenericProtobufObjectInput,2,1
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/common/extension/ext7/impl/Ext7InitErrorImpl.java,Ext7InitErrorImpl,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-dubbo/src/main/java/org/apache/dubbo/rpc/protocol/dubbo/LazyConnectExchangeClient.java,LazyConnectExchangeClient,14,6
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/event/GenericEventListenerTest.java,GenericEventListenerTest,1,1
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/event/GenericEventListenerTest.java,MyGenericEventListener,1,1
dubbo,dubbo/dubbo-common/src/main/java/org/apache/dubbo/common/logger/jcl/JclLogger.java,JclLogger,1,1
dubbo,dubbo/dubbo-config/dubbo-config-api/src/test/java/org/apache/dubbo/config/invoker/DelegateProviderMetaDataInvokerTest.java,DelegateProviderMetaDataInvokerTest,1,1
dubbo,dubbo/dubbo-common/src/main/java/org/apache/dubbo/common/utils/DefaultPage.java,DefaultPage,1,1
dubbo,dubbo/dubbo-registry/dubbo-registry-api/src/test/java/org/apache/dubbo/registry/PerformanceUtils.java,PerformanceUtils,1,1
dubbo,dubbo/dubbo-rpc/dubbo-rpc-dubbo/src/main/java/org/apache/dubbo/rpc/protocol/dubbo/DubboExporter.java,DubboExporter,1,1
dubbo,dubbo/dubbo-common/src/test/java/org/apache/dubbo/common/extension/ExtensionLoader_Adaptive_Test.java,ExtensionLoader_Adaptive_Test,4,4
dubbo,dubbo/dubbo-serialization/dubbo-serialization-native-hession/src/main/java/org/apache/dubbo/serialize/hessian/serializer/java8/Java8TimeSerializer.java,Java8TimeSerializer,1,1
